StudentID,Ethnicity,AcYr,EnrollType,AdmitType,HighSchool,District,College
1,Latinx,2023-24,Concurrent,Conc,A,High School District,ABCD
2,Asian,2023-24,CCAP,Dual,B,High School District,ABCD
3,Multi-Ethnicity,2023-24,Concurrent,Conc,C,High School District,ABCD
4,Latinx,2023-24,Concurrent,Conc,D,High School District,ABCD
5,African American,2023-24,Concurrent,Conc,D,High School District,ABCD
6,African American,2023-24,Concurrent,Conc,D,High School District,ABCD
7,Latinx,2023-24,Concurrent,Conc,D,High School District,ABCD
8,Latinx,2023-24,Concurrent,Conc,D,High School District,ABCD
9,Latinx,2023-24,Concurrent,Conc,D,High School District,ABCD
10,Latinx,2023-24,Concurrent,Conc,D,High School District,ABCD
11,White,2023-24,Concurrent,Conc,E,High School District,ABCD
12,White,2023-24,Concurrent,Conc,E,High School District,ABCD
13,Multi-Ethnicity,2023-24,CCAP,Dual,F,High School District,ABCD
14,White,2023-24,CCAP,Dual,F,High School District,ABCD
15,Latinx,2023-24,CCAP,Dual,F,High School District,ABCD
16,White,2023-24,CCAP,Dual,F,High School District,ABCD
17,White,2023-24,CCAP,Dual,G,High School District,ABCD
18,Multi-Ethnicity,2023-24,CCAP,Dual,G,High School District,ABCD
19,White,2023-24,NCD,Dual,H,High School District,ABCD
20,White,2023-24,NCD,Dual,B,High School District,ABCD
21,Multi-Ethnicity,2023-24,NCD,Dual,B,High School District,ABCD
22,White,2023-24,NCD,Dual,H,High School District,ABCD
23,White,2023-24,NCD,Dual,I ,High School District,ABCD
24,Latinx,2023-24,NCD,Dual,I ,High School District,ABCD
25,Latinx,2023-24,NCD,Dual,J,High School District,ABCD
26,White,2023-24,NCD,Dual,H,High School District,ABCD
27,Filipino,2023-24,NCD,Dual,J,High School District,ABCD
28,Filipino,2023-24,NCD,Dual,I ,High School District,ABCD
29,White,2023-24,NCD,Dual,G,High School District,ABCD
30,Multi-Ethnicity,2023-24,NCD,Dual,H,High School District,ABCD
31,White,2023-24,NCD,Dual,H,High School District,ABCD
32,African American,2023-24,NCD,Dual,K,High School District,ABCD
33,Latinx,2023-24,NCD,Dual,H,High School District,ABCD
34,Multi-Ethnicity,2023-24,NCD,Dual,L,High School District,ABCD
35,Latinx,2023-24,NCD,Dual,L,High School District,ABCD
36,Unreported,2023-24,Concurrent,Conc,I ,High School District,ABCD
37,White,2023-24,CCAP,Dual,H,High School District,ABCD
38,White,2023-24,CCAP,Dual,L,High School District,ABCD
39,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
40,Asian,2023-24,CCAP,Dual,K,High School District,ABCD
41,Asian,2023-24,CCAP,Dual,K,High School District,ABCD
42,White,2023-24,CCAP,Dual,G,High School District,ABCD
43,White,2023-24,CCAP,Dual,G,High School District,ABCD
44,White,2023-24,CCAP,Dual,H,High School District,ABCD
45,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
46,Asian,2023-24,CCAP,Dual,G,High School District,ABCD
47,White,2023-24,CCAP,Dual,G,High School District,ABCD
48,African American,2023-24,CCAP,Dual,G,High School District,ABCD
49,White,2023-24,CCAP,Dual,G,High School District,ABCD
50,Latinx,2023-24,CCAP,Dual,L,High School District,ABCD
51,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
52,Multi-Ethnicity,2023-24,CCAP,Dual,M,High School District,ABCD
53,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District,ABCD
54,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
55,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
56,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
57,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
58,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
59,White,2023-24,CCAP,Dual,H,High School District,ABCD
60,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
61,White,2023-24,CCAP,Dual,H,High School District,ABCD
62,Latinx,2023-24,CCAP,Dual,L,High School District,ABCD
63,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District,ABCD
64,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
65,White,2023-24,CCAP,Dual,H,High School District,ABCD
66,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District,ABCD
67,White,2023-24,CCAP,Dual,H,High School District,ABCD
68,White,2023-24,CCAP,Dual,H,High School District,ABCD
69,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
70,Filipino,2023-24,CCAP,Dual,J,High School District,ABCD
71,White,2023-24,CCAP,Dual,L,High School District,ABCD
72,White,2023-24,CCAP,Dual,B,High School District,ABCD
73,Asian,2023-24,CCAP,Dual,J,High School District,ABCD
74,Asian,2023-24,CCAP,Dual,J,High School District,ABCD
75,Multi-Ethnicity,2023-24,CCAP,Dual,J,High School District,ABCD
76,Multi-Ethnicity,2023-24,CCAP,Dual,N,High School District,ABCD
77,White,2023-24,CCAP,Dual,L,High School District,ABCD
78,Latinx,2023-24,CCAP,Dual,J,High School District,ABCD
79,White,2023-24,CCAP,Dual,J,High School District,ABCD
80,Filipino,2023-24,CCAP,Dual,J,High School District,ABCD
81,Asian,2023-24,CCAP,Dual,J,High School District,ABCD
82,Latinx,2023-24,CCAP,Dual,B,High School District,ABCD
83,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
84,Latinx,2023-24,CCAP,Dual,N,High School District,ABCD
85,Filipino,2023-24,CCAP,Dual,N,High School District,ABCD
86,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
87,Latinx,2023-24,CCAP,Dual,N,High School District,ABCD
88,Asian,2023-24,CCAP,Dual,I ,High School District,ABCD
89,African American,2023-24,CCAP,Dual,M,High School District,ABCD
90,Filipino,2023-24,CCAP,Dual,N,High School District,ABCD
91,Latinx,2023-24,CCAP,Dual,J,High School District,ABCD
92,Asian,2023-24,CCAP,Dual,J,High School District,ABCD
93,White,2023-24,CCAP,Dual,H,High School District,ABCD
94,African American,2023-24,CCAP,Dual,M,High School District,ABCD
95,Unreported,2023-24,CCAP,Dual,H,High School District,ABCD
96,Asian,2023-24,CCAP,Dual,I ,High School District,ABCD
97,Asian,2023-24,CCAP,Dual,G,High School District,ABCD
98,White,2023-24,Concurrent,Conc,A,High School District,ABCD
99,White,2023-24,Concurrent,Conc,A,High School District,ABCD
100,Asian,2023-24,CCAP,Dual,I ,High School District,ABCD
101,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
102,Asian,2023-24,CCAP,Dual,I ,High School District,ABCD
103,Filipino,2023-24,CCAP,Dual,K,High School District,ABCD
104,Filipino,2023-24,NCD,Dual,K,High School District,ABCD
105,Filipino,2023-24,NCD,Dual,K,High School District,ABCD
106,Latinx,2023-24,NCD,Dual,K,High School District,ABCD
107,Latinx,2023-24,NCD,Dual,G,High School District,ABCD
108,Latinx,2023-24,NCD,Dual,H,High School District,ABCD
109,White,2023-24,NCD,Dual,G,High School District,ABCD
110,White,2023-24,NCD,Dual,A,High School District,ABCD
111,White,2023-24,NCD,Dual,A,High School District,ABCD
112,White,2023-24,NCD,Dual,H,High School District,ABCD
113,Multi-Ethnicity,2023-24,NCD,Dual,I ,High School District,ABCD
114,Multi-Ethnicity,2023-24,NCD,Dual,K,High School District,ABCD
115,Multi-Ethnicity,2023-24,NCD,Dual,K,High School District,ABCD
116,Unreported,2023-24,NCD,Dual,N,High School District,ABCD
117,Multi-Ethnicity,2023-24,NCD,Dual,B,High School District,ABCD
118,Asian,2023-24,NCD,Dual,N,High School District,ABCD
119,Multi-Ethnicity,2023-24,CCAP,Dual,I ,High School District,ABCD
120,Latinx,2023-24,CCAP,Dual,A,High School District,ABCD
121,Multi-Ethnicity,2023-24,Concurrent,Conc,I ,High School District,ABCD
122,Latinx,2023-24,CCAP,Dual,J,High School District,ABCD
123,Asian,2023-24,CCAP,Dual,J,High School District,ABCD
124,Latinx,2023-24,CCAP,Dual,J,High School District,ABCD
125,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
126,Asian,2023-24,CCAP,Dual,B,High School District,ABCD
127,White,2023-24,CCAP,Dual,H,High School District,ABCD
128,White,2023-24,CCAP,Dual,H,High School District,ABCD
129,Asian,2023-24,CCAP,Dual,A,High School District,ABCD
130,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
131,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
132,Latinx,2023-24,CCAP,Dual,K,High School District,ABCD
133,Latinx,2023-24,CCAP,Dual,C,High School District,ABCD
134,Latinx,2023-24,CCAP,Dual,C,High School District,ABCD
135,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
136,Latinx,2023-24,CCAP,Dual,M,High School District,ABCD
137,White,2023-24,CCAP,Dual,B,High School District,ABCD
138,White,2023-24,CCAP,Dual,H,High School District,ABCD
139,Latinx,2023-24,CCAP,Dual,H,High School District,ABCD
140,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
141,Asian,2023-24,CCAP,Dual,H,High School District,ABCD
