Student ID,Ethnicity,AcYr,EnrollType,AdmitType,HS2,District
1,Latinx,2023-24,Concurrent,Conc,A,High School District
2,Asian,2023-24,CCAP,Dual,B,High School District
3,Multi-Ethnicity,2023-24,Concurrent,Conc,C,High School District
4,Latinx,2023-24,Concurrent,Conc,D,High School District
5,African America,2023-24,Concurrent,Conc,D,High School District
6,African America,2023-24,Concurrent,Conc,D,High School District
7,Latinx,2023-24,Concurrent,Conc,D,High School District
8,Latinx,2023-24,Concurrent,Conc,D,High School District
9,Latinx,2023-24,Concurrent,Conc,D,High School District
10,Latinx,2023-24,Concurrent,Conc,D,High School District
11,White,2023-24,Concurrent,Conc,E,High School District
12,White,2023-24,Concurrent,Conc,E,High School District
13,Multi-Ethnicity,2023-24,CCAP,Dual,F,High School District
14,White,2023-24,CCAP,Dual,F,High School District
15,Latinx,2023-24,CCAP,Dual,F,High School District
16,White,2023-24,CCAP,Dual,F,High School District
17,White,2023-24,CCAP,Dual,G,High School District
18,Multi-Ethnicity,2023-24,CCAP,Dual,G,High School District
19,White,2023-24,CCAP,Dual,H,High School District
20,White,2023-24,CCAP,Dual,B,High School District
21,Multi-Ethnicity,2023-24,CCAP,Dual,B,High School District
22,White,2023-24,CCAP,Dual,H,High School District
23,White,2023-24,CCAP,Dual,I ,High School District
24,Latinx,2023-24,CCAP,Dual,I ,High School District
25,Latinx,2023-24,CCAP,Dual,J,High School District
26,White,2023-24,CCAP,Dual,H,High School District
27,Filipino,2023-24,CCAP,Dual,J,High School District
28,Filipino,2023-24,CCAP,Dual,I ,High School District
29,White,2023-24,CCAP,Dual,G,High School District
30,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
31,White,2023-24,CCAP,Dual,H,High School District
32,African America,2023-24,CCAP,Dual,K,High School District
33,Latinx,2023-24,CCAP,Dual,H,High School District
34,Multi-Ethnicity,2023-24,CCAP,Dual,L,High School District
35,Latinx,2023-24,CCAP,Dual,L,High School District
36,Unreported,2023-24,Concurrent,Conc,I ,High School District
37,White,2023-24,CCAP,Dual,H,High School District
38,White,2023-24,CCAP,Dual,L,High School District
39,Latinx,2023-24,CCAP,Dual,H,High School District
40,Asian,2023-24,CCAP,Dual,K,High School District
41,Asian,2023-24,CCAP,Dual,K,High School District
42,White,2023-24,CCAP,Dual,G,High School District
43,White,2023-24,CCAP,Dual,G,High School District
44,White,2023-24,CCAP,Dual,H,High School District
45,Asian,2023-24,CCAP,Dual,H,High School District
46,Asian,2023-24,CCAP,Dual,G,High School District
47,White,2023-24,CCAP,Dual,G,High School District
48,African America,2023-24,CCAP,Dual,G,High School District
49,White,2023-24,CCAP,Dual,G,High School District
50,Latinx,2023-24,CCAP,Dual,L,High School District
51,Latinx,2023-24,CCAP,Dual,H,High School District
52,Multi-Ethnicity,2023-24,CCAP,Dual,M,High School District
53,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
54,Latinx,2023-24,CCAP,Dual,H,High School District
55,Asian,2023-24,CCAP,Dual,H,High School District
56,Asian,2023-24,CCAP,Dual,H,High School District
57,Asian,2023-24,CCAP,Dual,H,High School District
58,Latinx,2023-24,CCAP,Dual,H,High School District
59,White,2023-24,CCAP,Dual,H,High School District
60,Asian,2023-24,CCAP,Dual,H,High School District
61,White,2023-24,CCAP,Dual,H,High School District
62,Latinx,2023-24,CCAP,Dual,L,High School District
63,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
64,Latinx,2023-24,CCAP,Dual,H,High School District
65,White,2023-24,CCAP,Dual,H,High School District
66,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
67,White,2023-24,CCAP,Dual,H,High School District
68,White,2023-24,CCAP,Dual,H,High School District
69,Asian,2023-24,CCAP,Dual,H,High School District
70,Filipino,2023-24,CCAP,Dual,J,High School District
71,White,2023-24,CCAP,Dual,L,High School District
72,White,2023-24,CCAP,Dual,B,High School District
73,Asian,2023-24,CCAP,Dual,J,High School District
74,Asian,2023-24,CCAP,Dual,J,High School District
75,Multi-Ethnicity,2023-24,CCAP,Dual,J,High School District
76,Multi-Ethnicity,2023-24,CCAP,Dual,N,High School District
77,White,2023-24,CCAP,Dual,L,High School District
78,Latinx,2023-24,CCAP,Dual,J,High School District
79,White,2023-24,CCAP,Dual,J,High School District
80,Filipino,2023-24,CCAP,Dual,J,High School District
81,Asian,2023-24,CCAP,Dual,J,High School District
82,Latinx,2023-24,CCAP,Dual,B,High School District
83,Latinx,2023-24,CCAP,Dual,K,High School District
84,Latinx,2023-24,CCAP,Dual,N,High School District
85,Filipino,2023-24,CCAP,Dual,N,High School District
86,Latinx,2023-24,CCAP,Dual,K,High School District
87,Latinx,2023-24,CCAP,Dual,N,High School District
88,Asian,2023-24,CCAP,Dual,I ,High School District
89,African America,2023-24,CCAP,Dual,M,High School District
90,Filipino,2023-24,CCAP,Dual,N,High School District
91,Latinx,2023-24,CCAP,Dual,J,High School District
92,Asian,2023-24,CCAP,Dual,J,High School District
93,White,2023-24,CCAP,Dual,H,High School District
94,African America,2023-24,CCAP,Dual,M,High School District
95,Unreported,2023-24,CCAP,Dual,H,High School District
96,Asian,2023-24,CCAP,Dual,I ,High School District
97,Asian,2023-24,CCAP,Dual,G,High School District
98,White,2023-24,Concurrent,Conc,A,High School District
99,White,2023-24,Concurrent,Conc,A,High School District
100,Asian,2023-24,CCAP,Dual,I ,High School District
101,Latinx,2023-24,CCAP,Dual,H,High School District
102,Asian,2023-24,CCAP,Dual,I ,High School District
103,Filipino,2023-24,CCAP,Dual,K,High School District
104,Filipino,2023-24,CCAP,Dual,K,High School District
105,Filipino,2023-24,CCAP,Dual,K,High School District
106,Latinx,2023-24,CCAP,Dual,K,High School District
107,Latinx,2023-24,CCAP,Dual,G,High School District
108,Latinx,2023-24,CCAP,Dual,H,High School District
109,White,2023-24,CCAP,Dual,G,High School District
110,White,2023-24,CCAP,Dual,A,High School District
111,White,2023-24,CCAP,Dual,A,High School District
112,White,2023-24,CCAP,Dual,H,High School District
113,Multi-Ethnicity,2023-24,CCAP,Dual,I ,High School District
114,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
115,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
116,Unreported,2023-24,CCAP,Dual,N,High School District
117,Multi-Ethnicity,2023-24,CCAP,Dual,B,High School District
118,Asian,2023-24,CCAP,Dual,N,High School District
119,Multi-Ethnicity,2023-24,CCAP,Dual,I ,High School District
120,Latinx,2023-24,CCAP,Dual,A,High School District
121,Multi-Ethnicity,2023-24,Concurrent,Conc,I ,High School District
122,Latinx,2023-24,CCAP,Dual,J,High School District
123,Asian,2023-24,CCAP,Dual,J,High School District
124,Latinx,2023-24,CCAP,Dual,J,High School District
125,Asian,2023-24,CCAP,Dual,H,High School District
126,Asian,2023-24,CCAP,Dual,B,High School District
127,White,2023-24,CCAP,Dual,H,High School District
128,White,2023-24,CCAP,Dual,H,High School District
129,Asian,2023-24,CCAP,Dual,A,High School District
130,Asian,2023-24,CCAP,Dual,H,High School District
131,Latinx,2023-24,CCAP,Dual,K,High School District
132,Latinx,2023-24,CCAP,Dual,K,High School District
133,Latinx,2023-24,CCAP,Dual,C,High School District
134,Latinx,2023-24,CCAP,Dual,C,High School District
135,Asian,2023-24,CCAP,Dual,H,High School District
136,Latinx,2023-24,CCAP,Dual,M,High School District
137,White,2023-24,CCAP,Dual,B,High School District
138,White,2023-24,CCAP,Dual,H,High School District
139,Latinx,2023-24,CCAP,Dual,H,High School District
140,Asian,2023-24,CCAP,Dual,H,High School District
141,Asian,2023-24,CCAP,Dual,H,High School District
142,White,2023-24,CCAP,Dual,A,High School District
143,Asian,2023-24,CCAP,Dual,G,High School District
144,White,2023-24,CCAP,Dual,M,High School District
145,African America,2023-24,CCAP,Dual,M,High School District
146,Asian,2023-24,CCAP,Dual,M,High School District
147,African America,2023-24,CCAP,Dual,B,High School District
148,Asian,2023-24,CCAP,Dual,M,High School District
149,Asian,2023-24,CCAP,Dual,I ,High School District
150,Native American,2023-24,CCAP,Dual,I ,High School District
151,Filipino,2023-24,CCAP,Dual,I ,High School District
152,Latinx,2023-24,CCAP,Dual,L,High School District
153,Latinx,2023-24,CCAP,Dual,I ,High School District
154,Latinx,2023-24,CCAP,Dual,I ,High School District
155,Latinx,2023-24,CCAP,Dual,I ,High School District
156,White,2023-24,CCAP,Dual,I ,High School District
157,White,2023-24,CCAP,Dual,I ,High School District
158,Asian,2023-24,CCAP,Dual,I ,High School District
159,Asian,2023-24,CCAP,Dual,I ,High School District
160,Asian,2023-24,CCAP,Dual,I ,High School District
161,Filipino,2023-24,CCAP,Dual,M,High School District
162,White,2023-24,CCAP,Dual,I ,High School District
163,Latinx,2023-24,Concurrent,Conc,I ,High School District
164,White,2023-24,Concurrent,Conc,I ,High School District
165,Filipino,2023-24,CCAP,Dual,I ,High School District
166,Filipino,2023-24,CCAP,Dual,I ,High School District
167,Asian,2023-24,CCAP,Dual,I ,High School District
168,White,2023-24,CCAP,Dual,I ,High School District
169,Asian,2023-24,CCAP,Dual,I ,High School District
170,African America,2023-24,CCAP,Dual,I ,High School District
171,Unreported,2023-24,CCAP,Dual,I ,High School District
172,Latinx,2023-24,CCAP,Dual,K,High School District
173,Latinx,2023-24,CCAP,Dual,K,High School District
174,White,2023-24,CCAP,Dual,G,High School District
175,Asian,2023-24,CCAP,Dual,H,High School District
176,Asian,2023-24,CCAP,Dual,I ,High School District
177,Multi-Ethnicity,2023-24,CCAP,Dual,I ,High School District
178,Multi-Ethnicity,2023-24,Concurrent,Conc,I ,High School District
179,Latinx,2023-24,CCAP,Dual,D,High School District
180,Asian,2023-24,CCAP,Dual,H,High School District
181,Asian,2023-24,Concurrent,Conc,I ,High School District
182,African America,2023-24,CCAP,Dual,I ,High School District
183,White,2023-24,CCAP,Dual,G,High School District
184,African America,2023-24,CCAP,Dual,E,High School District
185,African America,2023-24,CCAP,Dual,E,High School District
186,Latinx,2023-24,CCAP,Dual,I ,High School District
187,Asian,2023-24,CCAP,Dual,I ,High School District
188,Latinx,2023-24,CCAP,Dual,I ,High School District
189,Latinx,2023-24,CCAP,Dual,I ,High School District
190,Asian,2023-24,CCAP,Dual,I ,High School District
191,Asian,2023-24,CCAP,Dual,I ,High School District
192,Latinx,2023-24,CCAP,Dual,I ,High School District
193,Latinx,2023-24,CCAP,Dual,K,High School District
194,Latinx,2023-24,Concurrent,Conc,I ,High School District
195,White,2023-24,CCAP,Dual,H,High School District
196,Asian,2023-24,CCAP,Dual,A,High School District
197,Asian,2023-24,CCAP,Dual,H,High School District
198,Asian,2023-24,CCAP,Dual,H,High School District
199,White,2023-24,CCAP,Dual,H,High School District
200,Asian,2023-24,CCAP,Dual,K,High School District
201,Asian,2023-24,CCAP,Dual,K,High School District
202,Latinx,2023-24,CCAP,Dual,K,High School District
203,Latinx,2023-24,CCAP,Dual,K,High School District
204,White,2023-24,CCAP,Dual,H,High School District
205,Latinx,2023-24,CCAP,Dual,H,High School District
206,White,2023-24,CCAP,Dual,H,High School District
207,Filipino,2023-24,CCAP,Dual,J,High School District
208,Latinx,2023-24,Concurrent,Conc,N,High School District
209,Latinx,2023-24,CCAP,Dual,L,High School District
210,Multi-Ethnicity,2023-24,Concurrent,Conc,D,High School District
211,White,2023-24,Concurrent,Conc,D,High School District
212,Multi-Ethnicity,2023-24,CCAP,Dual,I ,High School District
213,Asian,2023-24,CCAP,Dual,I ,High School District
214,Latinx,2023-24,CCAP,Dual,I ,High School District
215,White,2023-24,CCAP,Dual,I ,High School District
